corruption_type,mean,lower,upper,percentile,category
brightness_1,0.011998846810281925,0.01041997142782223,0.013320686470454108,24.210526315789473,Lowest
brightness_2,0.025024571648691044,0.021856677284963766,0.027985567426201678,45.26315789473684,Mid-Range
brightness_3,0.03827865013036052,0.03339717320619914,0.04275093910740292,76.84210526315789,Highest
brightness_4,0.051545165834084285,0.044712767170085634,0.05757715199741862,83.15789473684211,Highest
brightness_5,0.07642541843826427,0.06618286087629995,0.08540930502396636,94.73684210526315,Highest
contrast_1,0.037048305803075304,0.03167996634164374,0.04173730309453161,70.52631578947368,Highest
contrast_2,0.06469040336557094,0.0558484628704061,0.0729813388462086,89.47368421052632,Highest
contrast_3,0.07329050363859585,0.06288845861994849,0.08279224109547374,92.63157894736842,Highest
contrast_4,0.08122794217648743,0.0702562773718543,0.09152654523843849,96.84210526315789,Highest
contrast_5,0.09016739191309343,0.07780328087093369,0.10193938170987372,100.0,Highest
defocus_blur_1,0.007046028735053153,0.005926888235527624,0.008144847082556916,16.842105263157894,Lowest
defocus_blur_2,0.017085446802650096,0.014179921207148637,0.019502196203952344,32.631578947368425,Lowest
defocus_blur_3,0.02488309082954897,0.020749361786167448,0.028470587527142335,44.21052631578947,Mid-Range
defocus_blur_4,0.029817838100099345,0.025205338261485553,0.034384208878718826,55.78947368421052,Mid-Range
defocus_blur_5,0.037830834639580015,0.0316080335444103,0.04304781875216199,72.63157894736842,Highest
elastic_1,0.014681770133963145,0.012278861964419402,0.016678825132676496,27.368421052631582,Lowest
elastic_2,0.017629633285595105,0.014826834430939788,0.020116128675631634,34.73684210526316,Mid-Range
elastic_3,0.02317064856554128,0.019039953549085126,0.026564405274790894,40.0,Mid-Range
elastic_4,0.023912046813514966,0.020175179353830057,0.02727419174697334,41.05263157894737,Mid-Range
elastic_5,0.02122982854681237,0.01792171243883654,0.02414285994029519,37.89473684210527,Mid-Range
fog_1,0.03520300714284541,0.03036917876794509,0.03969225940399173,67.36842105263158,Highest
fog_2,0.060085631673832574,0.052079262170048074,0.06756783293541868,88.42105263157895,Highest
fog_3,0.07103387453554232,0.06147817037429972,0.07969974766839293,91.57894736842105,Highest
fog_4,0.07713294724474193,0.06690709401393218,0.08670881056640112,95.78947368421052,Highest
fog_5,0.08370487342978887,0.07262654962097742,0.0944407186510896,98.94736842105263,Highest
frost_1,0.03357263174294341,0.029859543807624386,0.03700839014439221,63.1578947368421,Mid-Range
frost_2,0.05219908654279221,0.04619913598918262,0.05818381507776718,84.21052631578947,Highest
frost_3,0.055933962734568944,0.049759911193271555,0.061668775930349445,85.26315789473684,Highest
frost_4,0.049763542147749674,0.04427352719578249,0.05495695967779236,81.05263157894737,Highest
frost_5,0.04884657748132841,0.043510466224424275,0.053892650024695635,80.0,Highest
frosted_glass_blur_1,0.00747966780938467,0.005533247516786005,0.009125951663770476,18.947368421052634,Lowest
frosted_glass_blur_2,0.005639122526642978,0.004310369854437772,0.00678091563075531,11.578947368421053,Lowest
frosted_glass_blur_3,0.00907349230870176,0.007957163048390422,0.010069291649530595,21.052631578947366,Lowest
frosted_glass_blur_4,0.010666776136619517,0.008315136602354143,0.012794416567275153,23.157894736842106,Lowest
frosted_glass_blur_5,0.007399045425932709,0.006446393652069283,0.008259237741242927,17.894736842105264,Lowest
gaussian_blur_1,0.006804623842694244,0.005735940930294857,0.007836721711861644,15.789473684210526,Lowest
